created_at,username,tweet,source
2018-10-09 08:18:47,SabineCookieBro,"Hello everyone,
I am already live on Spotify with our music, so check it out.

https://t.co/79HpC7Erbl",Twitter Web Client
2018-10-09 08:18:47,Footasylum,"@kayleighbakerpt @gymking_ Hello, sorry for the inconvenience. @Footasylum_Help should be able to assist with this. Thanks.",Twitter Web Client
2018-10-09 08:18:46,MightyLGames,"Hello @YorksCoastRadio today we think 1974
While dancing about to Abba",TweetDeck
2018-10-09 08:18:46,MohamedSiryo,@oretga_J Hello,Twitter for Android
2018-10-09 08:18:45,achillcarrot,"@Minggu_MinSu @pledis_17 that smile &gt;&lt; ur an angel, hello!!! ✨",Twitter for Android
2018-10-09 08:18:43,Grace53207450,"Hello,good morning,this is Grace from Harsle Machine Tool company,this is punching machine,if u need more informati… https://t.co/HjqsLc6eXm",Twitter Web Client
2018-10-09 08:18:40,Catnames2,"Hello, I am a sunset cat called Don Jane Chihuahua of Muff #catnames","Cheap Bots, Done Quick!"
2018-10-09 08:18:39,yoongicherry,"@TheO2 hello, can I bring food inside the building?? Not the arena",Twitter for Android
2018-10-09 08:18:39,I0969taka,@ULTIMATERPE Hello👋,Twitter for Android
2018-10-09 08:18:38,launjin,hello I was meant to be on this acc in august but life happened and I'm here now uwu,Twitter for Android
2018-10-09 08:18:38,mybabyikon,"HELLO @Redbb1n DON'T LEAVE ME HANGING, FEEDBACK PLZ",Twitter for Android
2018-10-09 08:18:37,BoxCompetition,"Hello Guys !
1. Automated Vacuum Cleaner, like THE iRobot Roomba.
2. Smart thermostat solutions, like Nest Labs:… https://t.co/RM1c1NEcU3",Twitter Web Client
2018-10-09 08:18:37,AntonioCatalin8,@b_radl3y hello,Twitter for Android
2018-10-09 08:18:36,Bellamo82165411,@NCTsmtown_127 English?  Hello NCT,Twitter for Android
2018-10-09 08:18:32,ChazLanier1,@crisp_aw @greta Its not appropriate to stop a person simply because of the color of their skin which is the uninte… https://t.co/6MVUTEGAjF,Twitter for Android
2018-10-09 08:18:29,vueling,"@charlottedgen Hello Charlotte, according to the SR 1-12425881343 our colleagues already refund you the reservation… https://t.co/bGeSyfbgQw",CX Social
2018-10-09 08:18:26,adamzjamal,"@RoyalMabati hello, I don't know why you don't pick up the calls",Twitter for Android
2018-10-09 08:18:24,Mr_QNoobRBLX,Hello everyone! :D,Twitter Lite
2018-10-09 08:18:24,zsanylbalazon,hello @tolentinogian14 😂😂 https://t.co/WK1bLMoaWJ,Twitter Web Client
2018-10-09 08:18:21,Awo_Seyio,@Bet9jaHelp @melvinnatural Hello please I'm having issues with my account. I tried making a withdrawal and it's say… https://t.co/HgdUrgQMu4,Twitter for Android
2018-10-09 08:18:19,HotpointSupport,"@TracyClose1973 Hello Tracy, I am sorry to hear this and would like yo look into this further, I just need to ask f… https://t.co/YtDPfn5JJz",Conversocial
2018-10-09 08:18:12,Aaronxieqiang,"@katzkin Hello,Ms Mitchell Katz,how are you? we are car seat cover faux leather material manufacturer,if any needs… https://t.co/GHPTIUYIKE",Twitter Web Client
2018-10-09 08:18:12,Obiwanflower,@Psyko_Chti @geantvert186 Hello miss 😘😘,Twitter for Android
2018-10-09 08:18:10,Biyatife,"These people in the rural areas are human beings too, Biko! I wonder how these things never trend. @nemanigeria… https://t.co/hLzZDtXJUe",Twitter for Android
2018-10-09 08:18:10,mijueee,"@Nin_Nin_Game Hello, I have been given two tracking numbers for the same order, the order no is: INIQEQJTT. Can you… https://t.co/INmA0I7reD",Twitter Web Client
2018-10-09 08:18:09,iGachango,"Hello @KenyaPower_Care there's no power in some parts of Blue Triangle Village Athi River, what could be the proble… https://t.co/fL6eh5FKjl",Twitter for Android
2018-10-09 08:18:06,ahseeyaa,amazing someone actually replied my hello during his isaac livestream,Twitter Web Client
2018-10-09 08:18:06,rhyder,"@balconyshirts ""Hello is that the council? I wish to report a sudden and unexpected erection in my back passage."" https://t.co/dI17qrKBtf",Twitter Web Client
2018-10-09 08:18:05,Hahanikhan10Lee,@niftywizard Hello sir I am.newbie in market I lost a lot because  of  news channel can you please guide me where t… https://t.co/Vw57S1DMxw,Twitter Lite
2018-10-09 08:18:04,jaredimnineteen,"Hello, I'm Mia, I'm 31, and I never fucking learned how to make phone calls.","Cheap Bots, Done Quick!"
2018-10-09 08:18:04,Iilmeows,Hello I’ll always be grateful for Yoongi’s aspirations. don’t forget to rest,"Cheap Bots, Done Quick!"
2018-10-09 08:18:01,BYOGD,Today is World Post Day! Smile and say hello to your postman! 😄📫 https://t.co/MDc83fv2B7,drumup.io
2018-10-09 08:18:01,tiiana_es,he's my favorite hello but my hardest goodbye &lt;3,Twitter for iPhone
2018-10-09 08:18:01,skzmxuwu,hhnNNGGGG SAY HELLO TO THE CUTEST PERSON ON EARTH uwu https://t.co/cZnctjyX4N,Twitter for Android
2018-10-09 08:18:00,sejkou,hello i love wwx,Twitter for iPhone
2018-10-09 08:17:59,Asur_Ra,"@HillaryClinton Hello, Mrs Clinton! Sorry about the online translator.  I  offer you an exclusive course of body re… https://t.co/E7LSRvXaTt",Twitter Web Client
2018-10-09 08:17:58,Grace53207450,"Hello,good morning,this is Grace from Harsle Machine Tool company,this is shearing machine,if u need more informati… https://t.co/459U4pECc3",Twitter Web Client
2018-10-09 08:17:57,Eric_TB_bot,"Hello, old friend. We've come to finish what we started",twittbot.net
2018-10-09 08:17:57,AdmiralUKHelp,"@pcharts94 Hello there Pete, sorry to hear you haven't received your documents yet but I'm happy to take a look int… https://t.co/phHi9wPDM0",SocialSignIn Application
2018-10-09 08:17:55,xStilllTheOnex,"@VasiliaofGreece She looked at the woman through her sunglasses,  not knowing who she was. 

“Hello?” 

She put her… https://t.co/Y4HFhnZoHJ",Twitter for iPhone
2018-10-09 08:17:54,gbbyx0,Hello... can you hear me? Now put your hands in the air 🙌🏻 for the century https://t.co/tIqUm9BNRX,Twitter for iPhone
2018-10-09 08:17:53,ScrapbookLives,@ThestoryofJS Hello! Lifestyle blogger with lots of travel and some fashion content. https://t.co/sUSIRc71kw [email] da34,Twitter for Android
2018-10-09 08:17:53,Being_Students,"my first instinct when I see an animal is to say “hello”.

my first instinct when I see a person is to avoid eye co… https://t.co/zncJruGnn8",jhsdbfhbsdfjlb
2018-10-09 08:17:53,Being_Students,"my first instinct when I see an animal is to say “hello”.

my first instinct when I see a person is to avoid eye co… https://t.co/zncJruGnn8",jhsdbfhbsdfjlb
2018-10-09 08:17:52,trixiaxx_,hello https://t.co/bAFA7OjCtt,Twitter for Android
2018-10-09 08:17:50,ruthyone,"Just saying hello to my new follower @Poemnotebook51, looking forward to tweeting with you. #sayhello https://t.co/txWcIQ5RKb",Who Unfollowed Me
2018-10-09 08:17:50,remnlsce,@ULTIMATERPE Hello,Twitter for Android
2018-10-09 08:17:50,InSearchfor1,@KavyaNakshatra @Chinmayi @varusarath Hello madam first year enna sonalum post panratha niruthunga....athoda unmai… https://t.co/Cfb8f2vQBd,Twitter for Android
2018-10-09 08:17:49,Jan0fficial,"well hello there #Formbook #Password #Stealer #Malware 😅

sha256: 1d622262ed2c165d7b5fd028035807ef98aa704ee1ca56894… https://t.co/F07HC1aX0H",Twitter Web Client
2018-10-09 08:17:49,myars21,RIP Hello happy World,Twitter Web Client
2018-10-09 08:17:46,keunkunmuch,"hello so hmm retweet or like this to be added into a #NCTzenSelcaDay hype group chat!!!
- the only rules are to be… https://t.co/qPetG9itaJ",Twitter for Android
2018-10-09 08:17:45,EnjoyNature,@AllaKrymova 😊🦋😊 Hello have a great day !!!  🦋😊🦋,Twitter Web Client
2018-10-09 08:17:43,kailareneeswift,Hello I love @taylorswift13 that is all goodnight,Twitter for iPhone
2018-10-09 08:17:41,1996Edition,@twitervibes hello,Twitter for Android
2018-10-09 08:17:39,rindou105,"@Mrcoffeestuff Hello. I'm glad about that feeling. But, No reposting of my art. I do not admit it. Sorry…",Janetter for Android
2018-10-09 08:17:39,FirstBankngr,"Hello @fejirooliver86, please advise the beneficiary to call 0700 FIRSTCONTACT (0700 34778 2668228) 0708062500, 01… https://t.co/IwY5iWnjxJ",Hootsuite Inc.
2018-10-09 08:17:39,ashiknees,"Hi! Hello!

Tayla Parx is that girl!!!!

Thanks for your time that is all.",Twitter for iPhone
2018-10-09 08:17:38,gxbyd,hello talk to me n make me feel loved because i need it https://t.co/emrXYo9E4E,Twitter for iPhone
2018-10-09 08:17:38,gypsophilasp,"@ULTIMATERPE Hello, my favorite",Twitter for Android
2018-10-09 08:17:37,HFGroupCare,"@princejosse Hello @princejosse download from play store/App store, register and voila!You can buy goods, send mone… https://t.co/jlrf0ZsO5S",Twitter for Android
2018-10-09 08:17:35,sadvgasm,io ft. il treat people with kindness ft. le fotocopie appena fatte helLO https://t.co/LDEVvpBuzw,Twitter for iPhone
2018-10-09 08:17:33,ruthyone,"Just saying hello to my new follower @ltsthoughts, looking forward to tweeting with you. #sayhello https://t.co/txWcIQ5RKb",Who Unfollowed Me
2018-10-09 08:17:32,bxxkofdares,"Hello, guys. Hindi ko alam if you even noticed our interactions, pero matty oppa and I aren't in a relationship. Hi… https://t.co/BACMSwWouE",Twitter for Android
2018-10-09 08:17:32,sikenpoems,"There is an empty space next to you in the backseat of the
station wagon. Make it the shape of everything you need. Now say hello.",sikenpoems
2018-10-09 08:17:31,kada_liga,"@jnahucez @yusuf_aliyyu @Nonso523 Hello Jamil, thank you for your interest in joining our league. Unfortunately it… https://t.co/aA8K1Ep6Hw",Twitter for Android
2018-10-09 08:17:31,2cevennes,@MauriceMartin01 @CoquetteEric @gerardcollomb Hello Maurice!,Twitter for Android
2018-10-09 08:17:30,hi_so_ka_98,@suingmyself @gcftexts OML HELLO XD LETS TALK ABOUT IT LOTS,Twitter for Android
2018-10-09 08:17:30,ClCharpentier,"@chris_mahan Hello ! When I translate one of my tercet shaped like a haiku, I try to maintain the same form (5-7-5… https://t.co/iAdMcTDphR",Twitter Web Client
2018-10-09 08:17:28,Grace53207450,"Hello,good morning,this is Grace from Harsle Machine Tool company,this is punching machine,if u need more informati… https://t.co/FIpKDtc4Zp",Twitter Web Client
2018-10-09 08:17:27,Iittleshy,Hello Harrys alive https://t.co/eXNd67EAjO,Twitter for iPhone
2018-10-09 08:17:26,JessToBrazil,"Wow, my driver didn’t even say hello to me when I entered the car. Athens is heaven.",Twitter for iPhone
2018-10-09 08:17:22,EveryAlienBot,"⠀ ⠀ ⠀  👽
　   👨🏽‍🎨👨🏽‍🎨👨🏽‍🎨
    👨🏽‍🎨   👨🏽‍🎨　👨🏽‍🎨
   🖕   👨🏽‍🎨👨🏽‍🎨 🖕
  　  👨🏽‍🎨　👨🏽‍🎨
　   👨🏽‍🎨　 👨🏽‍🎨
　   👟      👟
Hello E… https://t.co/6M6A1NSWkL","Cheap Bots, Done Quick!"
2018-10-09 08:17:20,VillaSurprise,"hello @karryontravel 
thanks for sharing your TOP FIVE EXPERIENCES for @CapeTown

we pass it on to our guests and f… https://t.co/X9Ub572hIy",Twitter for Android
2018-10-09 08:17:19,FirstEssex,"@Mandi1066 Hello Mandi, we sincerely apologise for the delayed service. If you would like us to look into why the s… https://t.co/31b5LYKplU",Hootsuite Inc.
2018-10-09 08:17:17,DrMingmaSherpa,@valleytraffic @Hello_Sarkar Thank you so much!,Twitter Web Client
2018-10-09 08:17:17,styleshozier,HELLO MY BABY https://t.co/5PSnYLgZSp,Twitter for iPhone
2018-10-09 08:17:16,AntonioCatalin8,@mintycampbell hello,Twitter for Android
2018-10-09 08:17:16,andicusrobin1,"@KatieWheeler09 Hello, I can assist you do the best in your exams",Twitter Web Client
2018-10-09 08:17:15,myelina_k18,@ULTIMATERPE Im his girlfriend hello too,Twitter for iPhone
2018-10-09 08:17:14,Bookevinnnnn,@readatmidnight Hello. Have you read Muse of Nightmares?,Twitter for iPhone
2018-10-09 08:17:13,gcfshobi,hello new mutuals let’s be bffs,Twitter for iPhone
2018-10-09 08:17:13,hae_jhoyce,@sanahypebot EXCUSE ME TVXQ AND SUJU HELLO! BEFORE YOU POST SOMETHING LIKE THIS GET YOUR FACTS RIGHT! https://t.co/XxjPmfJtUH,Twitter for Android
2018-10-09 08:17:13,ruthyone,"Just saying hello to my new follower @CutestPugs__, looking forward to tweeting with you. #sayhello https://t.co/txWcIQ5RKb",Who Unfollowed Me
2018-10-09 08:17:12,serah41270738,"@TomJ_Welling hello, Med Children of 9 and 5 years and myself, we are happy to come to Paris on October 20 to meet… https://t.co/LCfQbUEfhG",Twitter for iPhone
2018-10-09 08:17:11,EnjoyNature,@ozlemtasl1 😊🦋😊 Hello have a great day !!!  🦋😊🦋,Twitter Web Client
2018-10-09 08:17:11,felaflex254,@iits_mi_barbie hello,Twitter for Android
2018-10-09 08:17:09,broadwaycom,Video! Broadway legend @BettyBuckley sits down for a chat about touring the country in @HelloDollyBway!… https://t.co/BvB1USaUvH,SocialFlow
2018-10-09 08:17:08,Virtumente,"Wordpress Hosting, Install and Config Run Through  Hello,  I am looking for someone who can recommend and setup a g… https://t.co/jehRg1jvid",Virtumente
2018-10-09 08:17:07,cupidthyng,hello I just got home and I am so tired and exhausted,Twitter for iPhone
2018-10-09 08:17:01,rodrigoacuzar,"Hello, daaaaaahliiiiiiings! You know I won't trade you for a Caymus bottle or even shots of Remy✌ https://t.co/JJw76XTz3F",Twitter for Android
2018-10-09 08:17:00,amicuscm,We'll be there - come and say 'hello' at stand G10 #FPShow2018 #CommercialMortgages https://t.co/qR9EZ6rpef,Twitter Web Client
2018-10-09 08:17:00,Majd_e,"Hello I’m ready to join society back again, bring in the humans.",Twitter for iPhone
2018-10-09 08:16:58,corbeanseavey,@Cheyenne_seavey Yes hi hello add me xx,Twitter for Android
2018-10-09 08:16:57,Danyelluis23,"I want to know you, i want to see, i want to say hello hello hello 🎧😔😔😔",Twitter Lite
2018-10-09 08:16:56,masdoyoung,@koreanthingy HELLO,Twitter for Android
2018-10-09 08:16:56,andicusrobin1,"@todaytyIer Hello, I can assist you do the best in your exams",Twitter Web Client
2018-10-09 08:16:52,fizzyshotapop,@lenkagaminya Tell Lucas hello for me,Twitter for iPhone
2018-10-09 08:16:52,Hordy99,"@jubileechalets Hello @jubileechalets I need to get some more information about using your facility for our group AGM, thanks",Twitter for Android
2018-10-09 08:16:49,abbjoonie,@bhaddietaehyung HELLO CUTIE,Twitter for Android
2018-10-09 08:16:47,itsFreya11,@UserOnlyGuys @Francen09 @JoyceEsma @roma_cake @KierViEuropeOFC @sweetshimmer_43 @BlackladyMeow @InangCake… https://t.co/6yaZaGiM8U,Twitter for Android
2018-10-09 08:16:46,_YeoBom_,Hello everyone,Twitter for Android
2018-10-09 08:16:45,ExpertShrink,@heIIojun Hello and thanks for the follow. I'm doing a bit of research .....have you ever struggled with a mental h… https://t.co/cc4i6JYyQi,SocialBee.io
2018-10-09 08:16:45,jitenpalkumar,"Hello Sir,
I think u like to prefer shorts rather than buying...?
Shorts Suits you most...
Right...? 
@niftywizard",Twitter for Android
2018-10-09 08:16:44,D3lah_say,Hello hello please listen to me. Hello. Helloo. Listen to me!! Oh please listen to me🤣🤣🤣,Twitter for Android
2018-10-09 08:16:44,HEEBIBIDCH,"@IGotLovesCA Hello! may I try? hehe. I drop myself here to let you check on my profile, do I suit your criteria? I… https://t.co/3C8ott3srE",TweetDeck
2018-10-09 08:16:42,shop4nl,"@Cherishe_77 Hello, I can see that your order was shipped on the 21st of September so it should have arrived by now… https://t.co/8Si3qRjlOH",TweetDeck
2018-10-09 08:16:40,GayatriDahiya,@debiparna_c Hello again @debiparna_c! Thank you! :),Twitter for iPhone
2018-10-09 08:16:40,bagelseavey,@imLeonKroeber hello !,Twitter for iPhone
2018-10-09 08:16:40,carolinaDLPi,@Road_Goth Say hello! How are you?!!,Twitter for iPhone
2018-10-09 08:16:40,sfc_RachelR,If you are at the UKHCA conference today say hello to @sfc_AliR https://t.co/n1TX6cdQMX,Twitter for Android
2018-10-09 08:16:38,njuwaaaa_,"Hello crush, I'm in front of you. Please give me your attention pleaseeeeee 👉🏻👈🏻",Twitter for iPhone
2018-10-09 08:16:36,seedlemosquito,hello saya homesick (4) https://t.co/M4AqMw9cS4,Twitter for Android
2018-10-09 08:16:36,ValarieMakete,"@HELBpage Hello, check my loan status, 33919681, its been two weeks since you disbursed the loan yet I see nothing in my account",Twitter Lite
2018-10-09 08:16:35,PlayingWithSuga,@AXS_UK hello I’m having some trouble with my ticket in your app can you please help me 😩😩,Twitter for iPhone
2018-10-09 08:16:33,versxsce,@ULTIMATERPE Well i'm not Jungkook but hello,Twitter for iPhone
2018-10-09 08:16:30,Asur_Ra,"@BarackObama Hello, Mr Obama! Sorry about the online translator. English not speak. I offer you an exclusive course… https://t.co/17BFsDCzGq",Twitter Web Client
2018-10-09 08:16:29,3RR0R707,@spoopychenle @_tweetails_ THATS THE 1ST THING U SHOULD LEARN BESIDES OF HELLO IN EVERY LANGUAGE,Twitter for Android
2018-10-09 08:16:28,BScatmen,@NickyDanino Hello https://t.co/oRirmLJUcp,Twitter for Android
2018-10-09 08:16:26,lollybubbles,Hello.. dont slide in if you dont have sense o https://t.co/i0ORoqP34U,Twitter for Android
2018-10-09 08:16:26,tastybyun_,"Knowing Bros
2 days one night 
Return of super man 
Hello counselor
Super TV 2
Happy camp 
Master key 
I think it's okay now uwuw",Twitter for Android
2018-10-09 08:16:25,BayonettaQuotes,"Hello there, Cheshire!","Cheap Bots, Done Quick!"
2018-10-09 08:16:25,Nileskumi,Hello! I moved! Go to @Nileskumi and sb this account!,ᕙ( * •̀ ᗜ •́ * )ᕗ
2018-10-09 08:16:25,Grace53207450,"Hello,good morning,this is Grace from Harsle Machine Tool company,this is shearing machine,if u need more informati… https://t.co/jxYzwvIsNP",Twitter Web Client
2018-10-09 08:16:19,mikaylahchan,@imLeonKroeber hello loser 💛,Twitter for iPhone
2018-10-09 08:16:19,noshi271,"Hello, work",feather for iOS  
2018-10-09 08:16:17,mariaange11ca,"hello, finals 😍💗 i’m so not ready for you",Twitter for iPhone
2018-10-09 08:16:17,TalentTools,"Hello, Henrik Beckmann Thanks for the follow! I look forward to reading your tweets.",IFTTT
2018-10-09 08:16:15,Lucy30949455,@BTPDogs Well hello x,Twitter for iPhone
2018-10-09 08:16:15,TLRailUK,"@iaannuk Hello Yanu, very sorry to hear this! Please can you confirm your claim reference number and further info v… https://t.co/Fjc8EJeZWr",CX Social
2018-10-09 08:16:13,Julie_Wa_Kimani,@rosetta_kimani @Simonlolgos1 @Mimmy_Khamis @SwanyaGeofrey @Arsen_Gidraph4 @Classic105Kenya #Rosetta hello. #TeamMimmyK,Twitter for Android
2018-10-09 08:16:12,SmolBabyBot,Hello there! This is bad,"Cheap Bots, Done Quick!"
2018-10-09 08:16:12,HoleckaVladimir,"Hello, it's Vladimir  from Epoch Media Group We loved your video below. 
https://t.co/ho4Zt1UFmb
We would like to u… https://t.co/hLcel0iORy",Twitter Web Client
2018-10-09 08:16:10,JvrAdriaan,"I liked a @YouTube video https://t.co/gMezdKb4d5 LIVE LEO Recap: Hi, hello, how ya doin?",Google
2018-10-09 08:16:07,barebacktime,Hello and welcome to HornyAlex4. Thank you for following.,Zapier.com
2018-10-09 08:16:07,YeeYeeSan3,@NJlVZyOEvNt8T5H @chrischanjks @sukkie_eel @q8CpoGqvB61Kvcz @liels2000 @Z1jm2ENf6P5ZW0f @MarchRios3 @RosilloTorija… https://t.co/pGgAifxaCr,Twitter for Android
2018-10-09 08:16:07,AylakeJ,"#Beaded #bracelet is an #amazing thing, it can completely change the look of your outfit for the day and help expre… https://t.co/qKYNranQd7",Twitter Web Client
2018-10-09 08:16:07,ChrisDrake91,@MonsterReTwitch @TheRealTityBoy @SGH_RTs Hello and welcome to my channel! :)  https://t.co/9AGjaWsAHF,Twitter for Android
2018-10-09 08:16:07,frenny531,Cutting edge tech from @Shell_India for the best biking experience. Say hello to the new Shell Advance AX7 #OutrideAnything,Twitter for Android
2018-10-09 08:16:06,jimandroid10,@OmarHaridy I emailed a physics professor in Sweden once regarding a PhD candidacy. I started with a “hello” instea… https://t.co/T4SqGwZHQt,Twitter Lite
2018-10-09 08:16:02,bendizhodouglas,"On such a quiet dull morning, someone calls you and starts the phonecall with ""Hello Daaga, we have good news for y… https://t.co/T3ru0NrWIZ",Facebook
2018-10-09 08:16:02,kaqsolar,"@royalbased good boy - gd taeyang
everybody - shinee
hello bitches - cl",Twitter for Android
2018-10-09 08:16:01,Eunny57063101,@HELBpage hello Helb..please check on my loan disbursement.. I.d 34187249,Twitter for Android
2018-10-09 08:16:00,slime_slimey,@it_meirl_bot hello dog,Twitter for Android
2018-10-09 08:15:59,beyondaveryy,@imLeonKroeber well hello 💓,Twitter for iPhone
2018-10-09 08:15:59,DaudSheriff,@FBN_help Hello! A friend of mine who just left Nigeria had some transaction issues with first bank and has asked t… https://t.co/8dKMLBVGSR,Twitter for Android
2018-10-09 08:15:57,Shieyra_Stuff,HELLO KITTY and DOREAMON lover mana?  😅😘❤😂,Facebook
2018-10-09 08:15:56,Korey79522070,"@AjhulzCrypto Hello, my name is Sergei, I am a founder of private trading community «10x club». Now we opened our d… https://t.co/uDhJqTL8RQ",Twitter for Android
2018-10-09 08:15:53,DeadassDumbass,Hello and welcome to my fan account for myself https://t.co/hVBD84Xyux,Twitter for Android
2018-10-09 08:15:51,hankyluv,@_SJPeace_ I read some of your tweets and you stated that I could be your friend and follower here if I would like… https://t.co/vnHYU5Ny8C,Twitter for iPhone
2018-10-09 08:15:47,INTERNETjp_en,"您好!Hello!!
It will be held from tomorrow. Our booth is N1 A33. Please visit us. https://t.co/I1hjSnEAyk",Twitter for iPhone
2018-10-09 08:15:47,Kim47875486,"@Melissa28278064 @Erin06216747 @cookdcrypto Hello, my name is Sergei, I am a founder of private trading community «… https://t.co/BEbu4HPtuz",Twitter for Android
2018-10-09 08:15:46,Joshua08084437,"@Brandon84947926 @yarusefio Hello, my name is Sergei, I am a founder of private trading community «10x club». Now w… https://t.co/xQbeJ6XE2J",Twitter for Android
2018-10-09 08:15:46,IqcheoI,hello i just screamed,Twitter for Android
2018-10-09 08:15:46,azconfidant,"@davidbritt hello,whats up!i'm a music producer,could you please take a look at my new beat https://t.co/cFIV0lBhLG thanks 👍👍🙌 🙌",Twitter Web Client
2018-10-09 08:15:46,irate_inigo,Hello! My name is Alicia Silverstone. You killed my cabinetmaker. Prepare to die.,"Cheap Bots, Done Quick!"
2018-10-09 08:15:46,LidiaMinou,"@GaryBarlow Hello Gary sunshine ? What you up to today ? I hope you've had a good coffee and breakfast, have a wond… https://t.co/lbBHUFolqx",Twitter for iPhone
2018-10-09 08:15:44,ExpertShrink,@Elsabox123 Hello and thanks for the follow. I'm doing a bit of research .....what do you do that helps to reduce y… https://t.co/oOjLcI1gXI,SocialBee.io
2018-10-09 08:15:44,vcyeur,"hello peachy girl, welcome to the playground. the name is derek anyway. https://t.co/2MjY5CLERH",Twitter for Android
2018-10-09 08:15:43,rozupark,"@THEJIEQlONG Oh! Hello there! l’ve just came back from a long hiatus, so I can’t recall on how we’ve met. I have su… https://t.co/IWrWfeOxqJ",Twitter for iPhone
2018-10-09 08:15:41,Rajsonk58167775,Hello everyone Time and distance don’t matter when I’m on my bike. With Shell Advance AX7 I can #OutrideAnything,Twitter for Android
2018-10-09 08:15:41,MrZage,Hello! @dawisu May be it did not come to your notice that there was an alleged social media messages especially wha… https://t.co/tOgvGAgOjp,Twitter for Android
2018-10-09 08:15:39,Jungkook_stb,Hello  https://t.co/c4DPQqbfJB,Curious Cat
2018-10-09 08:15:35,MTN180,"@emoshoke_ @MTNNG Hello, apologies on the network inconvenience. Please DM your phone number for checks and resolution. ^SL",TweetDeck
2018-10-09 08:15:34,LyricalOmenHP,I liked a @YouTube video https://t.co/WifFKU97m9 WHY ARE THEIR DANCING ALIENS IN THIS HELLO NEIGHBOR RIPOFF? | Hello Neighbor Mobile,Google
2018-10-09 08:15:33,GordonHarmony,"@Rosie_fluffybun Hello lil bunny. 
You my FIRST BunBun friend !

Yoo is a dolly ! ❤🐇",Twitter for Android
